BirdID,LastFPIDNatal,SecondLastFPIDNatal,NatalTerritory,SecondLastFPIDNatalPeriodStart,SecondLastFPIDNatalPeriodEnd,LastFPIDNatalPeriodStart,LastFPIDNatalPeriodEnd,Inherit,Disperse,Prior_dispersal,Method,DispersalDate,DispersalMonth,DispersalMonth2,Status2,FieldPeriodID,PeriodStart,PeriodEnd,TerritoryID,Status,NatalStatus,NatalStatus2
1824,87,85,22,08/01/2008,21/02/2008,10/07/2008,07/09/2008,NA,1,UNK,E,2008-11-03,Nov,W,1,90,30/12/2008,03/03/2009,36,BrF,ABX,2
5072,87,85,47,08/01/2008,21/02/2008,10/07/2008,07/09/2008,NA,1,UNK,E,2008-11-03,Nov,W,1,90,30/12/2008,03/03/2009,30,BrM,ABX,2
4904,87,85,43,08/01/2008,21/02/2008,10/07/2008,07/09/2008,NA,1,UNK,P,2009-01-07,Jan,W,1,90,30/12/2008,03/03/2009,88,BrF,AB,2
5267,87,85,101,08/01/2008,21/02/2008,10/07/2008,07/09/2008,NA,1,UNK,E,2008-11-03,Nov,W,1,90,30/12/2008,03/03/2009,2,BrF,ABX,2
4947,87,85,110,08/01/2008,21/02/2008,10/07/2008,07/09/2008,NA,1,UNK,E,2008-11-03,Nov,W,1,90,30/12/2008,03/03/2009,81,BrM,ABX,2
5197,87,85,20,08/01/2008,21/02/2008,10/07/2008,07/09/2008,NA,1,UNK,P,2009-07-02,Jul,S,1,92,08/06/2009,18/09/2009,172,BrM,CH,2
5262,90,87,66,10/07/2008,07/09/2008,30/12/2008,03/03/2009,NA,1,UNK,E,2009-04-20,Apr,W,1,92,08/06/2009,18/09/2009,479,BrM,ABX,2
5217,90,87,125,10/07/2008,07/09/2008,30/12/2008,03/03/2009,NA,1,UNK,E,2009-04-20,Apr,W,2,92,08/06/2009,18/09/2009,159,ABX,ABX,2
5285,90,87,100,10/07/2008,07/09/2008,30/12/2008,03/03/2009,NA,1,UNK,E,2009-04-20,Apr,W,1,92,08/06/2009,18/09/2009,85,BrM,ABX,2
4890,90,87,24,10/07/2008,07/09/2008,30/12/2008,03/03/2009,NA,1,UNK,P,2009-01-09,Jan,W,1,90,30/12/2008,03/03/2009,39,BrM,ABX,2
1819,90,87,79,10/07/2008,07/09/2008,30/12/2008,03/03/2009,NA,1,UNK,E,2009-04-20,Apr,W,1,92,08/06/2009,18/09/2009,171,BrM,ABX,2
5275,90,87,79,10/07/2008,07/09/2008,30/12/2008,03/03/2009,NA,1,UNK,P,2009-07-12,Jul,S,1,92,08/06/2009,18/09/2009,515,BrM,OFL,2
4887,90,87,112,10/07/2008,07/09/2008,30/12/2008,03/03/2009,NA,1,UNK,P,2009-07-21,Jul,S,1,92,08/06/2009,18/09/2009,75,BrM,ABX,2
5237,92,90,48,30/12/2008,03/03/2009,08/06/2009,18/09/2009,NA,1,UNK,E,2010-02-07,Feb,W,1,104,30/06/2010,10/09/2010,50,BrM,H,2
5235,92,90,68,30/12/2008,03/03/2009,08/06/2009,18/09/2009,NA,1,UNK,E,2010-02-07,Feb,W,1,104,30/06/2010,10/09/2010,42,BrM,H,2
5319,92,90,134,30/12/2008,03/03/2009,08/06/2009,18/09/2009,NA,1,UNK,E,2010-02-07,Feb,W,1,104,30/06/2010,10/09/2010,69,BrF,OFL,2
5291,92,90,165,30/12/2008,03/03/2009,08/06/2009,18/09/2009,NA,1,UNK,P,2010-08-16,Aug,S,1,104,30/06/2010,10/09/2010,129,BrM,ABX,2
5333,92,90,28,30/12/2008,03/03/2009,08/06/2009,18/09/2009,NA,1,UNK,E,2010-02-07,Feb,W,1,104,30/06/2010,10/09/2010,168,BrM,FL,2
5321,92,90,60,30/12/2008,03/03/2009,08/06/2009,18/09/2009,NA,1,UNK,E,2010-02-07,Feb,W,1,104,30/06/2010,10/09/2010,57,BrM,OFL,2
5323,92,90,135,30/12/2008,03/03/2009,08/06/2009,18/09/2009,NA,1,UNK,E,2010-02-07,Feb,W,1,104,30/06/2010,10/09/2010,127,BrF,OFL,2
5508,92,90,48,30/12/2008,03/03/2009,08/06/2009,18/09/2009,NA,1,UNK,E,2010-02-07,Feb,W,1,104,30/06/2010,10/09/2010,68,BrM,CH,2
5519,92,90,490,30/12/2008,03/03/2009,08/06/2009,18/09/2009,NA,1,UNK,E,2010-02-07,Feb,W,2,104,30/06/2010,10/09/2010,8,ABX,CH,2
5525,92,90,30,30/12/2008,03/03/2009,08/06/2009,18/09/2009,NA,1,UNK,E,2010-02-07,Feb,W,2,104,30/06/2010,10/09/2010,47,AB,CH,2
5283,103,92,92,08/06/2009,18/09/2009,12/02/2010,19/03/2010,NA,1,UNK,P,2010-07-17,Jul,S,1,104,30/06/2010,10/09/2010,88,BrM,ABX,2
5559,103,92,173,08/06/2009,18/09/2009,12/02/2010,19/03/2010,NA,1,UNK,E,2010-11-05,Nov,W,1,105,25/06/2011,02/10/2011,111,BrM,CH,2
5334,103,92,125,08/06/2009,18/09/2009,12/02/2010,19/03/2010,NA,1,UNK,E,2010-05-09,May,S,1,104,30/06/2010,10/09/2010,72,BrM,ABX,2
5497,103,92,98,08/06/2009,18/09/2009,12/02/2010,19/03/2010,NA,1,UNK,E,2010-05-09,May,S,1,104,30/06/2010,10/09/2010,100,BrM,ABX,2
5450,103,92,27,08/06/2009,18/09/2009,12/02/2010,19/03/2010,NA,1,UNK,E,2010-05-09,May,S,1,104,30/06/2010,10/09/2010,51,BrF,ABX,2
5456,103,92,77,08/06/2009,18/09/2009,12/02/2010,19/03/2010,NA,1,UNK,P,2010-07-28,Jul,S,1,104,30/06/2010,10/09/2010,134,BrM,ABX,2
5338,103,92,178,08/06/2009,18/09/2009,12/02/2010,19/03/2010,NA,1,UNK,E,2010-05-09,May,S,1,104,30/06/2010,10/09/2010,155,BrM,ABX,2
5549,103,92,63,08/06/2009,18/09/2009,12/02/2010,19/03/2010,NA,1,UNK,E,2010-05-09,May,S,1,104,30/06/2010,10/09/2010,479,BrF,CH,2
5573,103,92,74,08/06/2009,18/09/2009,12/02/2010,19/03/2010,NA,1,UNK,E,2010-05-09,May,S,2,104,30/06/2010,10/09/2010,75,AB,CH,2
